Nume,Link
"Laptop ASUS Vivobook 15X OLED X1503ZA-L1172W, Intel Core i5-12500H pana la 4.5GHz, 15.6"" Full HD, 8GB, SSD 512GB, Inte Iris Xe Graphics, Windows 11 Home S, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15x-oled-x1503za-l1172w-intel-core-i5-12500h-pana-la-4-5ghz-15-6-full-hd-8gb-ssd-512gb-inte-iris-xe-graphics-windows-11-home-s-quiet-blue/cpd/LAPX1503ZL1172W/
"Laptop ASUS VivoBook 15 M1502IA-BQ087, AMD Ryzen 7 4800H pana la 4.2GHz, 15.6"" Full HD, 8GB, SSD 512GB, AMD Radeon Graphics, Free DOS, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15-m1502ia-bq087-amd-ryzen-7-4800h-pana-la-4-2ghz-15-6-full-hd-8gb-ssd-512gb-amd-radeon-graphics-free-dos-quiet-blue/cpd/LAPM1502IABQ087/
"Laptop Gaming ASUS ROG Strix Scar 15 G533ZX-LN041, Intel Core i9-12900H pana la 5.0GHz, 15.6"" WQHD, 32GB, SSD 1TB, NVIDIA GeForce RTX 3080 Ti 16GB, Free DOS, negru",https://altex.ro/laptop-gaming-asus-rog-strix-scar-15-g533zx-ln041-intel-core-i9-12900h-pana-la-5-0ghz-15-6-wqhd-32gb-ssd-1tb-nvidia-geforce-rtx-3080-ti-16gb-free-dos-negru/cpd/LAPG533ZXLN041/
"Laptop Gaming HP Omen 17-ck0013nq, Intel Core i9-11900H pana la 4.9GHz, 17.3"" QHD, 32GB, SSD 512GB, NVIDIA GeForce RTX 3080 16GB, Windows 11 Home, negru",https://altex.ro/laptop-gaming-hp-omen-17-ck0013nq-intel-core-i9-11900h-pana-la-4-9ghz-17-3-qhd-32gb-ssd-512gb-nvidia-geforce-rtx-3080-16gb-windows-11-home-negru/cpd/LAP675Y1EA/
"Laptop ASUS Vivobook Pro 16X OLED N7601ZM-MQ238X, Intel Core i7-12700H pana la 4.7GHz, 16"" 4K, 16GB, SSD 1TB, NVIDIA GeForce RTX 3060 6GB, Windows 11 Pro, negru",https://altex.ro/laptop-asus-vivobook-pro-16x-oled-n7601zm-mq238x-intel-core-i7-12700h-pana-la-4-7ghz-16-4k-16gb-ssd-1tb-nvidia-geforce-rtx-3060-6gb-windows-11-pro-negru/cpd/LAPN7601ZMQ238X/
"Laptop APPLE MacBook Air 13 mly03ze/a, Apple M2, 13.6"" Retina Display, 8GB, SSD 512GB, 10-core GPU, macOS Monterey, Silver, Tastatura layout INT",https://altex.ro/laptop-apple-macbook-air-13-mly03ze-a-apple-m2-13-6-retina-display-8gb-ssd-512gb-10-core-gpu-macos-monterey-silver-tastatura-layout-int/cpd/LAPMLY03ZEA/
"Laptop Gaming ACER Nitro 5 AN515-58-70CY, Intel Core i7-12700H pana la 4.7GHz, 15.6"" Full HD, 16GB, SSD 1TB, NVIDIA GeForce RTX 3060 6GB, Free Dos, negru",https://altex.ro/laptop-gaming-acer-nitro-5-an515-58-70cy-intel-core-i7-12700h-pana-la-4-7ghz-15-6-full-hd-16gb-ssd-1tb-nvidia-geforce-rtx-3060-6gb-free-dos-negru/cpd/LAPNHQFMEX00J/
"Laptop Gaming ASUS TUF F17 FX707ZM-HX016, Intel Core i7-12700H pana la 4.7GHz, 17.3"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce RTX 3060 6GB, Free DOS, Mecha Gray",https://altex.ro/laptop-gaming-asus-tuf-f17-fx707zm-hx016-intel-core-i7-12700h-pana-la-4-7ghz-17-3-full-hd-16gb-ssd-512gb-nvidia-geforce-rtx-3060-6gb-free-dos-mecha-gray/cpd/LAPFX707ZHX016/
"Laptop LENOVO IdeaPad 1 15IGL7, Intel Celeron N4120 pana la 2.6GHz, 15.6"" HD, 4GB, eMMC 128GB, Intel UHD Graphics, Windows 11 Home S, albastru",https://altex.ro/laptop-lenovo-ideapad-1-15igl7-intel-celeron-n4120-pana-la-2-6ghz-15-6-hd-4gb-emmc-128gb-intel-uhd-graphics-windows-11-home-s-albastru/cpd/LAP82V7000HRM/
"Laptop LENOVO IdeaPad 3 15ALC6, AMD Ryzen 3 5300U pana la 3.8GHz, 15.6"" Full HD, 8GB, SSD 256GB, AMD Radeon Graphics, Free Dos, Arctic Grey",https://altex.ro/laptop-lenovo-ideapad-3-15alc6-amd-ryzen-3-5300u-pana-la-3-8ghz-15-6-full-hd-8gb-ssd-256gb-amd-radeon-graphics-free-dos-arctic-grey/cpd/LAP82KU010JRM/
"Laptop Gaming ASUS TUF F15 FX506HC-HN011, Intel Core i5-11400H pana la 4.5GHz, 15.6"" Full HD, 8GB, SSD 512GB, NVIDIA GeForce RTX 3050 4GB, Free DOS, negru",https://altex.ro/laptop-gaming-asus-tuf-f15-fx506hc-hn011-intel-core-i5-11400h-pana-la-4-5ghz-15-6-full-hd-8gb-ssd-512gb-nvidia-geforce-rtx-3050-4gb-free-dos-negru/cpd/LAPFX506HCHN011/
"Laptop ASUS VivoBook 15 X1500EA-BQ2341, Intel Core i7-1165G7 pana la 4.7GHz, 15.6"" Full HD, 8GB, SSD 512GB, Intel Iris Xe, Free DOS, negru",https://altex.ro/laptop-asus-vivobook-15-x1500ea-bq2341-intel-core-i7-1165g7-pana-la-4-7ghz-15-6-full-hd-8gb-ssd-512gb-intel-iris-xe-free-dos-negru/cpd/LAPX1500EBQ2341/
"Laptop Gaming LENOVO Legion 5 15IMH6, Intel Core i5-10500H pana la 4.5GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce RTX 3050 4GB, Free Dos, negru",https://altex.ro/laptop-gaming-lenovo-legion-5-15imh6-intel-core-i5-10500h-pana-la-4-5ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-rtx-3050-4gb-free-dos-negru/cpd/LAP82NL001URM/
"Laptop gaming LENOVO IdeaPad Gaming 3 15ACH6, AMD Ryzen 5 5600H pana la 4.2GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce GTX 1650, Free DOS, negru",https://altex.ro/laptop-gaming-lenovo-ideapad-gaming-3-15ach6-amd-ryzen-5-5600h-pana-la-4-2ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-gtx-1650-free-dos-negru/cpd/LAP82K2008KRM/
"Laptop ASUS Vivobook 15 X1502ZA-BQ546, Intel Core i3-1220P pana la 4.4GHz, 15.6"" Full HD, 8GB, SSD 256GB, Intel UHD Graphics, Free Dos, Icelight Silver",https://altex.ro/laptop-asus-vivobook-15-x1502za-bq546-intel-core-i3-1220p-pana-la-4-4ghz-15-6-full-hd-8gb-ssd-256gb-intel-uhd-graphics-free-dos-icelight-silver/cpd/LAPX1502ZABQ546/
"Laptop HP 15s-eq1002nq, AMD Athlon Gold 3150U pana la 3.3GHz, 15.6"" Full HD, 4GB, SSD 256GB, AMD Radeon Graphics, Free DOS, gri inchis",https://altex.ro/laptop-hp-15s-eq1002nq-amd-athlon-gold-3150u-pana-la-3-3ghz-15-6-full-hd-4gb-ssd-256gb-amd-radeon-graphics-free-dos-gri-inchis/cpd/LAP1V2H1EA/
"Laptop ASUS E510MA-BR889, Intel Pentium Silver N5030 pana la 3.1GHz, 15.6"" HD, 4GB, SSD 256GB, Intel UHD Graphics 605, Free Dos, negru",https://altex.ro/laptop-asus-e510ma-br889-intel-pentium-silver-n5030-pana-la-3-1ghz-15-6-hd-4gb-ssd-256gb-intel-uhd-graphics-605-free-dos-negru/cpd/LAPE510MABR889/
"Laptop LENOVO IdeaPad 3 17ALC6, AMD Ryzen 5 5500U pana la 4.0GHz, 17.3"" Full HD, 8GB, SSD 512GB, AMD Radeon Graphics, Free DOS, albastru",https://altex.ro/laptop-lenovo-ideapad-3-17alc6-amd-ryzen-5-5500u-pana-la-4-0ghz-17-3-full-hd-8gb-ssd-512gb-amd-radeon-graphics-free-dos-albastru/cpd/LAP82KV0021RM/
"Laptop ALLVIEW AllBook H, Intel Celeron N4000 pana la 2.6GHz, 15.6"" Full HD, 4GB, SSD 256GB, Intel UHD Graphics 600, Free DOS, gri",https://altex.ro/laptop-allview-allbook-h-intel-celeron-n4000-pana-la-2-6ghz-15-6-full-hd-4gb-ssd-256gb-intel-uhd-graphics-600-free-dos-gri/cpd/LAPALLBOOKH/
"Laptop LENOVO IdeaPad 5 14ITL05, Intel Core i5-1135G7 pana la 4.2GHz, 14"" Full HD, 16GB, SSD 512GB, Intel Iris Xe Graphics, Free DOS, gri",https://altex.ro/laptop-lenovo-ideapad-5-14itl05-intel-core-i5-1135g7-pana-la-4-2ghz-14-full-hd-16gb-ssd-512gb-intel-iris-xe-graphics-free-dos-gri/cpd/LAP82FE00H1RM/
"Laptop ASUS E510MA-BR1077, Intel Pentium Silver N5030 pana la 3.1GHz, 15.6"" HD, 4GB, SSD 256GB, Intel UHD Graphics 605, Free Dos, negru",https://altex.ro/laptop-asus-e510ma-br1077-intel-pentium-silver-n5030-pana-la-3-1ghz-15-6-hd-4gb-ssd-256gb-intel-uhd-graphics-605-free-dos-negru/cpd/LAPE510MABR1077/
"Laptop Gaming ASUS TUF F15 FX506HC-HN066, Intel Core i7-11800H pana la 4.6GHz, 15.6"" Full HD, 8GB, SSD 1TB, NVIDIA GeForce RTX 3050 4GB, Free DOS, Eclipse Gray",https://altex.ro/laptop-gaming-asus-tuf-f15-fx506hc-hn066-intel-core-i7-11800h-pana-la-4-6ghz-15-6-full-hd-8gb-ssd-1tb-nvidia-geforce-rtx-3050-4gb-free-dos-eclipse-gray/cpd/LAPFX506HCHN066/
"Laptop ASUS Vivobook 16X M1603QA-MB103, AMD Ryzen 7 5800H pana la 4.4GHz, 16"" WUXGA, 16GB, SSD 1TB, AMD Radeon Graphics, Free DOS, argintiu",https://altex.ro/laptop-asus-vivobook-16x-m1603qa-mb103-amd-ryzen-7-5800h-pana-la-4-4ghz-16-wuxga-16gb-ssd-1tb-amd-radeon-graphics-free-dos-argintiu/cpd/LAPM1603QAMB103/
"Laptop HUAWEI MateBook D15, Intel Core i5-1135G7 pana la 4.2GHz, 15.6"" Full HD, 8GB, SSD 512GB, Intel Iris Xe Graphics, Free DOS, argintiu",https://altex.ro/laptop-huawei-matebook-d15-intel-core-i5-1135g7-pana-la-4-2ghz-15-6-full-hd-8gb-ssd-512gb-intel-iris-xe-graphics-free-dos-argintiu/cpd/LAP53013KTX/
"Laptop gaming LENOVO IdeaPad Gaming 3 15IAH7, Intel Core i5-12450H pana la 4.4GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce RTX 3050 Ti 4GB, Free DOS, Onyx Grey",https://altex.ro/laptop-gaming-lenovo-ideapad-gaming-3-15iah7-intel-core-i5-12450h-pana-la-4-4ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-rtx-3050-ti-4gb-free-dos-onyx-grey/cpd/LAP82S900KKRM/
"Laptop HP 15s-eq2056nq, AMD Ryzen 5 5500U pana la 4.0GHz, 15.6"" Full HD, 8GB, SSD 512GB, AMD Radeon Graphics, Windows 11 Home S, argintiu",https://altex.ro/laptop-hp-15s-eq2056nq-amd-ryzen-5-5500u-pana-la-4-0ghz-15-6-full-hd-8gb-ssd-512gb-amd-radeon-graphics-windows-11-home-s-argintiu/cpd/LAP5D5Z0EA/
"Laptop ASUS Vivobook 15 X1502ZA-BQ243, Intel Core i5-1240P pana la 4.4GHz, 15.6"" Full HD, 8GB, SSD 512GB, Intel Iris Xe Graphics, Free Dos, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15-x1502za-bq243-intel-core-i5-1240p-pana-la-4-4ghz-15-6-full-hd-8gb-ssd-512gb-intel-iris-xe-graphics-free-dos-quiet-blue/cpd/LAPX1502ZABQ243/
"Laptop ASUS VivoBook 15 M1502IA-BQ086, AMD Ryzen 5 4600H pana la 4.0GHz, 15.6"" Full HD, 8GB, SSD 512GB, AMD Radeon Graphics, Free DOS, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15-m1502ia-bq086-amd-ryzen-5-4600h-pana-la-4-0ghz-15-6-full-hd-8gb-ssd-512gb-amd-radeon-graphics-free-dos-quiet-blue/cpd/LAPM1502IABQ086/
"Laptop ASUS VivoBook 15 R1502ZA-BQ1007, Intel Core i7-1260P pana la 4.7GHz, 15.6"" Full HD, 16GB, SSD 512GB, Intel Iris Xe, Free Dos, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15-r1502za-bq1007-intel-core-i7-1260p-pana-la-4-7ghz-15-6-full-hd-16gb-ssd-512gb-intel-iris-xe-free-dos-quiet-blue/cpd/LAPR1502ZBQ1007/
"Laptop HP 14s-dq5007nq, Intel Core i3-1215U pana la 4.4GHz, 14"", FHD, 16GB, SSD 512GB, Intel Iris Xe Graphics, Windows 11 Home, argintiu",https://altex.ro/laptop-hp-14s-dq5007nq-intel-core-i3-1215u-pana-la-4-4ghz-14-fhd-16gb-ssd-512gb-intel-iris-xe-graphics-windows-11-home-argintiu/cpd/LAP6M2A6EA/
"Laptop HP 15s-eq2029nq, AMD Ryzen 3 5300U pana la 3.8GHz, 15.6"" FHD, 8GB, SSD 256GB, AMD Radeon Graphics, Free DOS, argintiu",https://altex.ro/laptop-hp-15s-eq2029nq-amd-ryzen-3-5300u-pana-la-3-8ghz-15-6-fhd-8gb-ssd-256gb-amd-radeon-graphics-free-dos-argintiu/cpd/LAP3B0P4EA/
"Laptop Gaming ASUS TUF F15 FX507ZE-HN012, Intel Core i7-12700H pana la 4.7GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce RTX 3050 Ti 4GB, Free Dos, Jaeger Gray",https://altex.ro/laptop-gaming-asus-tuf-f15-fx507ze-hn012-intel-core-i7-12700h-pana-la-4-7ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-rtx-3050-ti-4gb-free-dos-jaeger-gray/cpd/LAPFX507ZEHN012/
"Laptop APPLE MacBook Air 13 mgn63ze/a, Apple M1, 13.3"" Retina Display, 8GB, SSD 256GB, Grafica integrata, macOS Big Sur, Space Gray - Tastatura layout INT",https://altex.ro/laptop-apple-macbook-air-13-mgn63ze-a-apple-m1-13-3-retina-display-8gb-ssd-256gb-grafica-integrata-macos-big-sur-space-gray-tastatura-layout-int/cpd/LAPMGN63ZEA/
"Laptop ACER Aspire 7 A715-42G-R3HC AMD Ryzen R7 5700U pana la 4.3GHz, 15.6"" Full HD, 16GB, SSD 512GB, NVIDIA GeForce RTX 3050 4GB, Free Dos, negru",https://altex.ro/laptop-acer-aspire-7-a715-42g-r3hc-amd-ryzen-r7-5700u-pana-la-4-3ghz-15-6-full-hd-16gb-ssd-512gb-nvidia-geforce-rtx-3050-4gb-free-dos-negru/cpd/LAPNHQE5EX00F/
"Laptop ASUS Vivobook 15X OLED M1503QA-L1052W, AMD Ryzen 5 5600H pana la 4.2GHz, 15.6"" Full HD, 8GB, SSD 512GB, AMD Radeon Graphics, Windows 11 Home, Quiet Blue",https://altex.ro/laptop-asus-vivobook-15x-oled-m1503qa-l1052w-amd-ryzen-5-5600h-pana-la-4-2ghz-15-6-full-hd-8gb-ssd-512gb-amd-radeon-graphics-windows-11-home-quiet-blue/cpd/LAPM1503QL1052W/
"Laptop APPLE MacBook Air 13 mgnd3ze/a, Apple M1, 13.3"" Retina Display, 8GB, SSD 256GB, Grafica integrata, macOS Big Sur, Gold - Tastatura layout INT",https://altex.ro/laptop-apple-macbook-air-13-mgnd3ze-a-apple-m1-13-3-retina-display-8gb-ssd-256gb-grafica-integrata-macos-big-sur-gold-tastatura-layout-int/cpd/LAPMGND3ZEA/
